城市,riskScore,riskLevel,maxAQI24h,meanAQI24h,exceedHours,severeHours
三沙,24.0,较低风险,70.7,70.6,0,0
儋州,23.7,较低风险,69.8,69.7,0,0
阳江,23.7,较低风险,69.7,69.5,0,0
海口,23.7,较低风险,69.8,69.7,0,0
北海,23.4,较低风险,68.9,68.7,0,0
三亚,23.3,较低风险,68.5,68.4,0,0
茂名,23.1,较低风险,68.0,67.9,0,0
防城港,23.1,较低风险,68.1,68.0,0,0
梧州,23.0,较低风险,67.7,67.6,0,0
广州,22.9,较低风险,67.4,67.1,0,0
黔西南布依族苗族自治州,22.9,较低风险,67.3,67.2,0,0
深圳,22.9,较低风险,67.7,67.1,0,0
梅州,22.9,较低风险,67.5,67.5,0,0
湛江,22.9,较低风险,67.5,67.5,0,0
崇左,22.8,较低风险,67.2,67.1,0,0
南宁,22.8,较低风险,67.2,67.1,0,0
玉林,22.8,较低风险,67.2,66.9,0,0
云浮,22.8,较低风险,67.2,67.1,0,0
钦州,22.8,较低风险,67.2,67.1,0,0
红河哈尼族彝族自治州,22.8,较低风险,67.2,67.0,0,0
西双版纳傣族自治州,22.8,较低风险,67.1,66.9,0,0
惠州,22.8,较低风险,67.2,67.0,0,0
佛山,22.8,较低风险,67.1,67.0,0,0
江门,22.8,较低风险,67.0,66.9,0,0
汕尾,22.8,较低风险,67.1,67.0,0,0
普洱,22.8,较低风险,67.0,66.9,0,0
东莞,22.8,较低风险,67.2,67.0,0,0
中山,22.8,较低风险,67.1,66.9,0,0
大理白族自治州,22.7,较低风险,66.8,66.4,0,0
来宾,22.6,较低风险,66.5,66.2,0,0
清远,22.6,较低风险,66.4,66.2,0,0
韶关,22.6,较低风险,66.5,66.4,0,0
百色,22.5,较低风险,66.1,66.0,0,0
临沧,22.5,较低风险,66.3,66.2,0,0
河源,22.5,较低风险,66.1,66.0,0,0
汕头,22.5,较低风险,66.3,66.2,0,0
贺州,22.5,较低风险,66.1,66.0,0,0
贵港,22.5,较低风险,66.1,66.0,0,0
珠海,22.4,较低风险,66.0,65.9,0,0
肇庆,22.4,较低风险,65.9,65.8,0,0
厦门,22.4,较低风险,65.9,65.9,0,0
柳州,22.4,较低风险,65.9,65.9,0,0
文山壮族苗族自治州,22.4,较低风险,65.8,65.7,0,0
德宏傣族景颇族自治州,22.3,较低风险,65.6,65.6,0,0
潮州,22.3,较低风险,65.7,65.7,0,0
莆田,22.3,较低风险,65.7,65.5,0,0
玉溪,22.3,较低风险,65.6,65.6,0,0
泉州,22.3,较低风险,65.6,65.5,0,0
楚雄彝族自治州,22.3,较低风险,65.7,65.5,0,0
龙岩,22.2,较低风险,65.3,65.2,0,0
河池,22.2,较低风险,65.3,65.2,0,0
揭阳,22.1,较低风险,65.0,64.9,0,0
桂林,22.0,较低风险,64.7,64.5,0,0
昆明,22.0,较低风险,64.6,64.5,0,0
黔南布依族苗族自治州,22.0,较低风险,64.7,64.6,0,0
曲靖,21.9,较低风险,64.5,64.4,0,0
郴州,21.9,较低风险,64.4,64.4,0,0
温州,21.8,较低风险,64.0,63.9,0,0
三明,21.7,较低风险,63.9,63.8,0,0
贵阳,21.7,较低风险,63.7,63.7,0,0
衡阳,21.7,较低风险,63.8,63.7,0,0
永州,21.7,较低风险,64.0,63.9,0,0
福州,21.7,较低风险,63.9,63.9,0,0
漳州,21.7,较低风险,63.8,63.8,0,0
保山,21.7,较低风险,63.9,63.7,0,0
安顺,21.7,较低风险,63.9,63.9,0,0
六盘水,21.6,较低风险,63.4,63.4,0,0
宁德,21.6,较低风险,63.4,63.4,0,0
鹰潭,21.5,较低风险,63.3,63.2,0,0
邵阳,21.4,较低风险,63.0,62.9,0,0
娄底,21.4,较低风险,62.9,62.8,0,0
怒江傈僳族自治州,21.4,较低风险,62.9,62.9,0,0
南平,21.4,较低风险,63.0,62.9,0,0
黔东南苗族侗族自治州,21.4,较低风险,62.9,62.8,0,0
遵义,21.3,较低风险,62.7,62.6,0,0
新余,21.3,较低风险,62.7,62.6,0,0
昭通,21.3,较低风险,62.7,62.6,0,0
南昌,21.3,较低风险,62.6,62.5,0,0
迪庆藏族自治州,21.3,较低风险,62.7,62.6,0,0
宜春,21.3,较低风险,62.7,62.6,0,0
铜仁,21.3,较低风险,62.6,62.5,0,0
泸州,21.2,较低风险,62.5,62.5,0,0
湘西土家族苗族自治州,21.2,较低风险,62.5,62.5,0,0
吉安,21.2,较低风险,62.5,62.4,0,0
长沙,21.2,较低风险,62.5,62.5,0,0
上饶,21.2,较低风险,62.5,62.5,0,0
抚州,21.2,较低风险,62.5,62.5,0,0
湘潭,21.2,较低风险,62.4,62.3,0,0
台州,21.2,较低风险,62.4,62.3,0,0
凉山彝族自治州,21.2,较低风险,62.4,62.3,0,0
萍乡,21.2,较低风险,62.4,62.3,0,0
宜宾,21.2,较低风险,62.5,62.5,0,0
武汉,21.1,较低风险,62.1,62.0,0,0
黄石,21.1,较低风险,62.1,62.0,0,0
毕节,21.1,较低风险,62.0,61.9,0,0
昌都,21.0,较低风险,61.9,61.8,0,0
攀枝花,21.0,较低风险,61.8,61.7,0,0
丽江,21.0,较低风险,61.8,61.7,0,0
山南,20.9,较低风险,61.5,61.5,0,0
常德,20.9,较低风险,61.7,61.3,0,0
株洲,20.9,较低风险,61.6,61.5,0,0
衢州,20.9,较低风险,61.4,61.4,0,0
咸宁,20.9,较低风险,61.6,61.5,0,0
益阳,20.9,较低风险,61.5,61.5,0,0
丽水,20.9,较低风险,61.5,61.5,0,0
怀化,20.9,较低风险,61.6,61.5,0,0
金华,20.8,较低风险,61.1,61.0,0,0
恩施土家族苗族自治州,20.8,较低风险,61.3,61.3,0,0
乐山,20.8,较低风险,61.1,61.0,0,0
拉萨,20.8,较低风险,61.1,61.0,0,0
景德镇,20.8,较低风险,61.2,61.0,0,0
荆州,20.8,较低风险,61.3,61.3,0,0
鄂州,20.8,较低风险,61.3,61.3,0,0
德阳,20.8,较低风险,61.2,61.1,0,0
内江,20.7,较低风险,60.9,60.8,0,0
九江,20.7,较低风险,60.9,60.8,0,0
日喀则,20.7,较低风险,60.9,60.8,0,0
重庆,20.7,较低风险,60.9,60.8,0,0
林芝,20.7,较低风险,60.8,60.7,0,0
赣州,20.6,较低风险,60.7,60.6,0,0
杭州,20.6,较低风险,60.5,60.4,0,0
眉山,20.6,较低风险,60.5,60.4,0,0
广安,20.6,较低风险,60.6,60.5,0,0
安庆,20.6,较低风险,60.6,60.5,0,0
舟山,20.6,较低风险,60.5,60.4,0,0
自贡,20.6,较低风险,60.7,60.6,0,0
岳阳,20.6,较低风险,60.7,60.6,0,0
张家界,20.6,较低风险,60.7,60.6,0,0
荆门,20.5,较低风险,60.3,60.2,0,0
遂宁,20.5,较低风险,60.3,60.2,0,0
雅安,20.5,较低风险,60.3,60.2,0,0
宜昌,20.5,较低风险,60.3,60.2,0,0
南充,20.5,较低风险,60.3,60.2,0,0
黄山,20.5,较低风险,60.3,60.2,0,0
成都,20.5,较低风险,60.3,60.2,0,0
无锡,20.5,较低风险,60.3,60.2,0,0
黄冈,20.5,较低风险,60.3,60.2,0,0
湖州,20.5,较低风险,60.3,60.2,0,0
嘉兴,20.5,较低风险,60.4,60.4,0,0
宣城,20.4,较低风险,60.1,60.1,0,0
宁波,20.4,较低风险,60.0,60.0,0,0
随州,20.4,较低风险,60.1,60.0,0,0
马鞍山,20.4,较低风险,60.1,60.0,0,0
孝感,20.4,较低风险,60.1,60.0,0,0
资阳,20.3,较低风险,59.6,59.5,0,0
绍兴,20.3,较低风险,59.6,59.5,0,0
六安,20.2,较低风险,59.4,59.3,0,0
绵阳,20.2,较低风险,59.4,59.3,0,0
常州,20.2,较低风险,59.4,59.3,0,0
铜陵,20.2,较低风险,59.4,59.3,0,0
镇江,20.2,较低风险,59.4,59.3,0,0
淮南,20.2,较低风险,59.4,59.3,0,0
池州,20.2,较低风险,59.4,59.3,0,0
信阳,20.1,较低风险,59.2,59.2,0,0
上海,20.1,较低风险,59.1,59.0,0,0
达州,20.1,较低风险,59.1,59.0,0,0
襄阳,20.1,较低风险,59.2,59.2,0,0
芜湖,20.1,较低风险,59.1,59.0,0,0
苏州,20.1,较低风险,59.2,59.1,0,0
那曲市,20.1,较低风险,59.1,59.0,0,0
泰州,20.1,较低风险,59.1,59.0,0,0
阿里地区,20.1,较低风险,59.2,59.2,0,0
安康,20.1,较低风险,59.2,59.2,0,0
滁州,20.1,较低风险,59.2,59.2,0,0
合肥,20.1,较低风险,59.2,59.1,0,0
南通,20.1,较低风险,59.2,59.1,0,0
南京,20.1,较低风险,59.2,59.1,0,0
南阳,20.0,较低风险,58.9,58.8,0,0
蚌埠,20.0,低风险,58.7,58.7,0,0
西安,20.0,较低风险,58.9,58.8,0,0
阿坝藏族羌族自治州,20.0,低风险,58.7,58.7,0,0
十堰,20.0,较低风险,58.9,58.8,0,0
汉中,19.9,低风险,58.6,58.5,0,0
玉树藏族自治州,19.9,低风险,58.6,58.5,0,0
阜阳,19.9,低风险,58.6,58.5,0,0
淮北,19.8,低风险,58.2,58.2,0,0
果洛藏族自治州,19.8,低风险,58.3,58.2,0,0
巴中,19.8,低风险,58.4,58.3,0,0
甘孜藏族自治州,19.8,低风险,58.3,58.3,0,0
宿州,19.8,低风险,58.2,58.2,0,0
咸阳,19.8,低风险,58.3,58.2,0,0
许昌,19.8,低风险,58.3,58.2,0,0
宿迁,19.8,低风险,58.2,58.2,0,0
淮安,19.8,低风险,58.2,58.2,0,0
渭南,19.8,低风险,58.3,58.2,0,0
三门峡,19.7,低风险,57.9,57.8,0,0
铜川,19.7,低风险,57.9,57.9,0,0
开封,19.7,低风险,57.9,57.9,0,0
焦作,19.7,低风险,57.9,57.9,0,0
甘南藏族自治州,19.7,低风险,57.9,57.9,0,0
洛阳,19.7,低风险,57.9,57.8,0,0
广元,19.6,低风险,57.6,57.5,0,0
陇南,19.5,低风险,57.3,57.2,0,0
天水,19.5,低风险,57.4,57.3,0,0
漯河,19.5,低风险,57.3,57.2,0,0
运城,19.4,低风险,57.1,57.1,0,0
宝鸡,19.4,低风险,57.2,57.1,0,0
亳州,19.4,低风险,57.2,57.1,0,0
鹤壁,19.4,低风险,57.2,57.1,0,0
平顶山,19.4,低风险,57.2,57.1,0,0
濮阳,19.4,低风险,57.2,57.1,0,0
周口,19.4,低风险,57.2,57.1,0,0
晋城,19.4,低风险,57.1,57.1,0,0
扬州,19.4,低风险,57.1,57.0,0,0
新乡,19.4,低风险,57.1,57.1,0,0
连云港,19.4,低风险,57.1,57.1,0,0
商洛,19.4,低风险,57.2,57.1,0,0
临夏回族自治州,19.4,低风险,57.2,57.1,0,0
驻马店,19.4,低风险,57.2,57.1,0,0
郑州,19.4,低风险,57.1,57.1,0,0
商丘,19.4,低风险,57.2,57.1,0,0
徐州,19.4,低风险,57.2,57.1,0,0
枣庄,19.4,低风险,57.1,57.1,0,0
长治,19.3,低风险,56.7,56.6,0,0
临汾,19.3,低风险,56.7,56.6,0,0
海南藏族自治州,19.3,低风险,56.7,56.6,0,0
延安,19.3,低风险,56.7,56.6,0,0
临沂,19.2,低风险,56.4,56.3,0,0
日照,19.2,低风险,56.4,56.3,0,0
青岛,19.2,低风险,56.4,56.3,0,0
盐城,19.2,低风险,56.4,56.4,0,0
庆阳,19.1,低风险,56.3,56.2,0,0
白银,19.1,低风险,56.1,56.0,0,0
济宁,19.1,低风险,56.2,56.2,0,0
聊城,19.1,低风险,56.1,56.0,0,0
安阳,19.1,低风险,56.2,56.2,0,0
固原,19.1,低风险,56.2,56.2,0,0
济南,19.1,低风险,56.1,56.0,0,0
淄博,19.1,低风险,56.1,56.0,0,0
中卫,19.1,低风险,56.1,56.0,0,0
太原,19.0,低风险,55.9,55.8,0,0
西宁,19.0,低风险,55.9,55.8,0,0
兰州,19.0,低风险,55.9,55.8,0,0
烟台,19.0,低风险,55.9,55.9,0,0
晋中,19.0,低风险,55.9,55.8,0,0
威海,19.0,低风险,55.9,55.9,0,0
黄南藏族自治州,18.9,低风险,55.5,55.4,0,0
泰安,18.9,低风险,55.7,55.7,0,0
海东,18.9,低风险,55.7,55.7,0,0
潍坊,18.9,低风险,55.5,55.4,0,0
平凉,18.9,低风险,55.5,55.4,0,0
邯郸,18.8,低风险,55.3,55.2,0,0
东营,18.8,低风险,55.3,55.2,0,0
阳泉,18.8,低风险,55.2,55.1,0,0
海西蒙古族藏族自治州,18.8,低风险,55.3,55.2,0,0
邢台,18.8,低风险,55.3,55.2,0,0
德州,18.7,低风险,55.0,54.9,0,0
滨州,18.7,低风险,55.0,54.9,0,0
海北藏族自治州,18.7,低风险,55.1,55.1,0,0
榆林,18.7,低风险,54.9,54.8,0,0
吕梁,18.7,低风险,55.0,54.9,0,0
衡水,18.7,低风险,55.1,55.0,0,0
武威,18.7,低风险,54.9,54.8,0,0
吴忠,18.7,低风险,54.9,54.8,0,0
忻州,18.7,低风险,54.9,54.8,0,0
定西,18.6,低风险,54.8,54.8,0,0
保定,18.5,低风险,54.5,54.3,0,0
大连,18.5,低风险,54.4,54.3,0,0
沧州,18.5,低风险,54.4,54.3,0,0
石嘴山,18.5,低风险,54.4,54.3,0,0
和田地区,18.5,低风险,54.3,54.2,0,0
金昌,18.5,低风险,54.4,54.3,0,0
张掖,18.5,低风险,54.4,54.3,0,0
乌海,18.3,低风险,53.9,53.8,0,0
朔州,18.3,低风险,53.9,53.8,0,0
银川,18.2,低风险,53.6,53.5,0,0
天津,18.2,低风险,53.6,53.5,0,0
阿拉善盟,18.2,低风险,53.6,53.5,0,0
石家庄,18.2,低风险,53.6,53.5,0,0
唐山,18.2,低风险,53.6,53.5,0,0
丹东,18.1,低风险,53.3,53.0,0,0
喀什地区,18.0,低风险,53.1,53.0,0,0
酒泉,18.0,低风险,53.1,53.0,0,0
廊坊,18.0,低风险,53.1,53.0,0,0
克孜勒苏柯尔克孜自治州,18.0,低风险,53.1,53.0,0,0
大同,18.0,低风险,53.0,52.9,0,0
承德,17.9,低风险,52.6,52.6,0,0
包头,17.9,低风险,52.8,52.7,0,0
营口,17.9,低风险,52.8,52.7,0,0
鞍山,17.9,低风险,52.8,52.7,0,0
阿克苏地区,17.9,低风险,52.6,52.6,0,0
巴彦淖尔,17.9,低风险,52.8,52.7,0,0
葫芦岛,17.9,低风险,52.8,52.7,0,0
沈阳,17.9,低风险,52.6,52.6,0,0
锦州,17.9,低风险,52.8,52.7,0,0
张家口,17.9,低风险,52.8,52.7,0,0
乌兰察布,17.9,低风险,52.8,52.7,0,0
北京,17.8,低风险,52.5,52.4,0,0
秦皇岛,17.8,低风险,52.3,52.2,0,0
盘锦,17.7,低风险,52.0,51.9,0,0
抚顺,17.6,低风险,51.7,51.6,0,0
辽阳,17.6,低风险,51.8,51.8,0,0
白山,17.6,低风险,51.9,51.8,0,0
嘉峪关,17.5,低风险,51.6,51.5,0,0
鄂尔多斯,17.5,低风险,51.6,51.5,0,0
本溪,17.4,低风险,51.1,51.0,0,0
朝阳,17.4,低风险,51.1,51.0,0,0
铁岭,17.4,低风险,51.2,51.1,0,0
呼和浩特,17.4,低风险,51.1,51.1,0,0
通化,17.3,低风险,51.0,50.9,0,0
巴音郭楞蒙古自治州,17.3,低风险,51.0,50.9,0,0
吐鲁番,17.1,低风险,50.2,50.2,0,0
赤峰,17.1,低风险,50.3,50.2,0,0
阜新,17.1,低风险,50.4,50.3,0,0
伊犁哈萨克自治州,16.8,低风险,49.5,49.5,0,0
石河子,16.8,低风险,49.5,49.5,0,0
辽源,16.8,低风险,49.4,49.3,0,0
延边朝鲜族自治州,16.8,低风险,49.3,49.2,0,0
哈密,16.8,低风险,49.3,49.2,0,0
乌鲁木齐,16.7,低风险,49.1,49.0,0,0
四平,16.7,低风险,49.0,48.9,0,0
吉林,16.7,低风险,49.3,49.1,0,0
长春,16.7,低风险,49.1,49.1,0,0
通辽,16.7,低风险,49.0,48.9,0,0
七台河,16.6,低风险,48.8,48.7,0,0
绥化,16.4,低风险,48.2,48.1,0,0
牡丹江,16.3,低风险,48.0,47.9,0,0
锡林郭勒盟,16.3,低风险,48.0,47.9,0,0
松原,16.3,低风险,48.0,47.9,0,0
鸡西,16.2,低风险,47.6,47.6,0,0
白城,16.2,低风险,47.6,47.5,0,0
大庆,16.2,低风险,47.8,47.8,0,0
双鸭山,16.2,低风险,47.8,47.7,0,0
博尔塔拉蒙古自治州,16.2,低风险,47.7,47.6,0,0
昌吉回族自治州,16.2,低风险,47.7,47.6,0,0
兴安盟,16.2,低风险,47.8,47.8,0,0
哈尔滨,16.1,低风险,47.3,47.2,0,0
克拉玛依,16.0,低风险,47.2,47.1,0,0
塔城地区,15.9,低风险,46.7,46.7,0,0
佳木斯,15.8,低风险,46.4,46.3,0,0
齐齐哈尔,15.6,低风险,46.0,45.9,0,0
鹤岗,15.6,低风险,46.0,45.9,0,0
黑河,15.5,低风险,45.5,45.4,0,0
阿勒泰地区,15.5,低风险,45.7,45.6,0,0
伊春,15.3,低风险,45.0,44.9,0,0
呼伦贝尔,14.8,低风险,43.6,43.5,0,0
大兴安岭地区,14.7,低风险,43.1,43.1,0,0
