城市,日期,平均AQI,峰值AQI,污染等级,预警颜色,预警提示
七台河,2026-03-25,48.7,48.8,优,绿色,无预警
七台河,2026-03-26,48.7,48.8,优,绿色,无预警
七台河,2026-03-27,48.7,48.8,优,绿色,无预警
七台河,2026-03-28,48.7,48.8,优,绿色,无预警
七台河,2026-03-29,48.7,48.8,优,绿色,无预警
七台河,2026-03-30,48.7,48.8,优,绿色,无预警
七台河,2026-03-31,48.7,48.8,优,绿色,无预警
三亚,2026-03-25,68.4,68.5,良,黄色,无预警
三亚,2026-03-26,68.4,68.5,良,黄色,无预警
三亚,2026-03-27,68.4,68.5,良,黄色,无预警
三亚,2026-03-28,68.4,68.5,良,黄色,无预警
三亚,2026-03-29,68.4,68.5,良,黄色,无预警
三亚,2026-03-30,68.4,68.5,良,黄色,无预警
三亚,2026-03-31,68.4,68.5,良,黄色,无预警
三明,2026-03-25,63.8,63.9,良,黄色,无预警
三明,2026-03-26,63.8,63.9,良,黄色,无预警
三明,2026-03-27,63.8,63.9,良,黄色,无预警
三明,2026-03-28,63.8,63.9,良,黄色,无预警
三明,2026-03-29,63.8,63.9,良,黄色,无预警
三明,2026-03-30,63.8,63.9,良,黄色,无预警
三明,2026-03-31,63.8,63.9,良,黄色,无预警
三沙,2026-03-25,70.6,70.7,良,黄色,无预警
三沙,2026-03-26,70.6,70.6,良,黄色,无预警
三沙,2026-03-27,70.6,70.6,良,黄色,无预警
三沙,2026-03-28,70.6,70.6,良,黄色,无预警
三沙,2026-03-29,70.6,70.6,良,黄色,无预警
三沙,2026-03-30,70.6,70.6,良,黄色,无预警
三沙,2026-03-31,70.6,70.6,良,黄色,无预警
三门峡,2026-03-25,57.9,57.9,良,黄色,无预警
三门峡,2026-03-26,57.8,57.9,良,黄色,无预警
三门峡,2026-03-27,57.8,57.9,良,黄色,无预警
三门峡,2026-03-28,57.8,57.9,良,黄色,无预警
三门峡,2026-03-29,57.8,57.9,良,黄色,无预警
三门峡,2026-03-30,57.8,57.9,良,黄色,无预警
三门峡,2026-03-31,57.8,57.9,良,黄色,无预警
上海,2026-03-25,59.0,59.1,良,黄色,无预警
上海,2026-03-26,59.0,59.1,良,黄色,无预警
上海,2026-03-27,59.0,59.1,良,黄色,无预警
上海,2026-03-28,59.0,59.1,良,黄色,无预警
上海,2026-03-29,59.0,59.1,良,黄色,无预警
上海,2026-03-30,59.0,59.1,良,黄色,无预警
上海,2026-03-31,59.0,59.1,良,黄色,无预警
上饶,2026-03-25,62.5,62.5,良,黄色,无预警
上饶,2026-03-26,62.5,62.5,良,黄色,无预警
上饶,2026-03-27,62.5,62.5,良,黄色,无预警
上饶,2026-03-28,62.5,62.5,良,黄色,无预警
上饶,2026-03-29,62.5,62.5,良,黄色,无预警
上饶,2026-03-30,62.5,62.5,良,黄色,无预警
上饶,2026-03-31,62.5,62.5,良,黄色,无预警
东莞,2026-03-25,67.0,67.2,良,黄色,无预警
东莞,2026-03-26,67.0,67.1,良,黄色,无预警
东莞,2026-03-27,67.0,67.1,良,黄色,无预警
东莞,2026-03-28,67.0,67.1,良,黄色,无预警
东莞,2026-03-29,67.0,67.1,良,黄色,无预警
东莞,2026-03-30,67.0,67.1,良,黄色,无预警
东莞,2026-03-31,67.0,67.1,良,黄色,无预警
东营,2026-03-25,55.2,55.3,良,黄色,无预警
东营,2026-03-26,55.2,55.3,良,黄色,无预警
东营,2026-03-27,55.2,55.3,良,黄色,无预警
东营,2026-03-28,55.2,55.3,良,黄色,无预警
东营,2026-03-29,55.2,55.3,良,黄色,无预警
东营,2026-03-30,55.2,55.3,良,黄色,无预警
东营,2026-03-31,55.2,55.3,良,黄色,无预警
中卫,2026-03-25,56.0,56.1,良,黄色,无预警
中卫,2026-03-26,56.0,56.1,良,黄色,无预警
中卫,2026-03-27,56.0,56.1,良,黄色,无预警
中卫,2026-03-28,56.0,56.1,良,黄色,无预警
中卫,2026-03-29,56.0,56.1,良,黄色,无预警
中卫,2026-03-30,56.0,56.1,良,黄色,无预警
中卫,2026-03-31,56.0,56.1,良,黄色,无预警
中山,2026-03-25,67.0,67.1,良,黄色,无预警
中山,2026-03-26,66.9,67.0,良,黄色,无预警
中山,2026-03-27,66.9,67.0,良,黄色,无预警
中山,2026-03-28,66.9,67.0,良,黄色,无预警
中山,2026-03-29,66.9,67.0,良,黄色,无预警
中山,2026-03-30,66.9,67.0,良,黄色,无预警
中山,2026-03-31,66.9,67.0,良,黄色,无预警
临夏回族自治州,2026-03-25,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-26,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-27,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-28,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-29,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-30,57.1,57.2,良,黄色,无预警
临夏回族自治州,2026-03-31,57.1,57.2,良,黄色,无预警
临汾,2026-03-25,56.6,56.7,良,黄色,无预警
临汾,2026-03-26,56.6,56.7,良,黄色,无预警
临汾,2026-03-27,56.6,56.7,良,黄色,无预警
临汾,2026-03-28,56.6,56.7,良,黄色,无预警
临汾,2026-03-29,56.6,56.7,良,黄色,无预警
临汾,2026-03-30,56.6,56.7,良,黄色,无预警
临汾,2026-03-31,56.6,56.7,良,黄色,无预警
临沂,2026-03-25,56.3,56.4,良,黄色,无预警
临沂,2026-03-26,56.3,56.4,良,黄色,无预警
临沂,2026-03-27,56.3,56.4,良,黄色,无预警
临沂,2026-03-28,56.3,56.4,良,黄色,无预警
临沂,2026-03-29,56.3,56.4,良,黄色,无预警
临沂,2026-03-30,56.3,56.4,良,黄色,无预警
临沂,2026-03-31,56.3,56.4,良,黄色,无预警
临沧,2026-03-25,66.2,66.3,良,黄色,无预警
临沧,2026-03-26,66.2,66.3,良,黄色,无预警
临沧,2026-03-27,66.2,66.3,良,黄色,无预警
临沧,2026-03-28,66.2,66.3,良,黄色,无预警
临沧,2026-03-29,66.2,66.3,良,黄色,无预警
临沧,2026-03-30,66.2,66.3,良,黄色,无预警
临沧,2026-03-31,66.2,66.3,良,黄色,无预警
丹东,2026-03-25,53.0,53.3,良,黄色,无预警
丹东,2026-03-26,53.0,53.3,良,黄色,无预警
丹东,2026-03-27,53.0,53.3,良,黄色,无预警
丹东,2026-03-28,53.0,53.3,良,黄色,无预警
丹东,2026-03-29,53.0,53.3,良,黄色,无预警
丹东,2026-03-30,53.0,53.3,良,黄色,无预警
丹东,2026-03-31,53.0,53.3,良,黄色,无预警
丽水,2026-03-25,61.5,61.5,良,黄色,无预警
丽水,2026-03-26,61.5,61.5,良,黄色,无预警
丽水,2026-03-27,61.5,61.5,良,黄色,无预警
丽水,2026-03-28,61.5,61.5,良,黄色,无预警
丽水,2026-03-29,61.5,61.5,良,黄色,无预警
丽水,2026-03-30,61.5,61.5,良,黄色,无预警
丽水,2026-03-31,61.5,61.5,良,黄色,无预警
丽江,2026-03-25,61.7,61.8,良,黄色,无预警
丽江,2026-03-26,61.7,61.8,良,黄色,无预警
丽江,2026-03-27,61.7,61.8,良,黄色,无预警
丽江,2026-03-28,61.7,61.8,良,黄色,无预警
丽江,2026-03-29,61.7,61.8,良,黄色,无预警
丽江,2026-03-30,61.7,61.8,良,黄色,无预警
丽江,2026-03-31,61.7,61.8,良,黄色,无预警
乌兰察布,2026-03-25,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-26,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-27,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-28,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-29,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-30,52.7,52.8,良,黄色,无预警
乌兰察布,2026-03-31,52.7,52.8,良,黄色,无预警
乌海,2026-03-25,53.8,53.9,良,黄色,无预警
乌海,2026-03-26,53.8,53.9,良,黄色,无预警
乌海,2026-03-27,53.8,53.9,良,黄色,无预警
乌海,2026-03-28,53.8,53.9,良,黄色,无预警
乌海,2026-03-29,53.8,53.9,良,黄色,无预警
乌海,2026-03-30,53.8,53.9,良,黄色,无预警
乌海,2026-03-31,53.8,53.9,良,黄色,无预警
乌鲁木齐,2026-03-25,49.1,49.1,优,绿色,无预警
乌鲁木齐,2026-03-26,49.0,49.1,优,绿色,无预警
乌鲁木齐,2026-03-27,49.0,49.1,优,绿色,无预警
乌鲁木齐,2026-03-28,49.0,49.1,优,绿色,无预警
乌鲁木齐,2026-03-29,49.0,49.1,优,绿色,无预警
乌鲁木齐,2026-03-30,49.0,49.1,优,绿色,无预警
乌鲁木齐,2026-03-31,49.0,49.1,优,绿色,无预警
乐山,2026-03-25,61.0,61.1,良,黄色,无预警
乐山,2026-03-26,61.0,61.1,良,黄色,无预警
乐山,2026-03-27,61.0,61.1,良,黄色,无预警
乐山,2026-03-28,61.0,61.1,良,黄色,无预警
乐山,2026-03-29,61.0,61.1,良,黄色,无预警
乐山,2026-03-30,61.0,61.1,良,黄色,无预警
乐山,2026-03-31,61.0,61.1,良,黄色,无预警
九江,2026-03-25,60.9,60.9,良,黄色,无预警
九江,2026-03-26,60.8,60.9,良,黄色,无预警
九江,2026-03-27,60.8,60.9,良,黄色,无预警
九江,2026-03-28,60.8,60.9,良,黄色,无预警
九江,2026-03-29,60.8,60.9,良,黄色,无预警
九江,2026-03-30,60.8,60.9,良,黄色,无预警
九江,2026-03-31,60.8,60.9,良,黄色,无预警
云浮,2026-03-25,67.1,67.2,良,黄色,无预警
云浮,2026-03-26,67.1,67.2,良,黄色,无预警
云浮,2026-03-27,67.1,67.2,良,黄色,无预警
云浮,2026-03-28,67.1,67.2,良,黄色,无预警
云浮,2026-03-29,67.1,67.2,良,黄色,无预警
云浮,2026-03-30,67.1,67.2,良,黄色,无预警
云浮,2026-03-31,67.1,67.2,良,黄色,无预警
亳州,2026-03-25,57.1,57.2,良,黄色,无预警
亳州,2026-03-26,57.1,57.2,良,黄色,无预警
亳州,2026-03-27,57.1,57.2,良,黄色,无预警
亳州,2026-03-28,57.1,57.2,良,黄色,无预警
亳州,2026-03-29,57.1,57.2,良,黄色,无预警
亳州,2026-03-30,57.1,57.2,良,黄色,无预警
亳州,2026-03-31,57.1,57.2,良,黄色,无预警
伊春,2026-03-25,44.9,45.0,优,绿色,无预警
伊春,2026-03-26,44.9,45.0,优,绿色,无预警
伊春,2026-03-27,44.9,45.0,优,绿色,无预警
伊春,2026-03-28,44.9,45.0,优,绿色,无预警
伊春,2026-03-29,44.9,45.0,优,绿色,无预警
伊春,2026-03-30,44.9,45.0,优,绿色,无预警
伊春,2026-03-31,44.9,45.0,优,绿色,无预警
伊犁哈萨克自治州,2026-03-25,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-26,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-27,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-28,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-29,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-30,49.5,49.5,优,绿色,无预警
伊犁哈萨克自治州,2026-03-31,49.5,49.5,优,绿色,无预警
佛山,2026-03-25,67.0,67.1,良,黄色,无预警
佛山,2026-03-26,67.0,67.1,良,黄色,无预警
佛山,2026-03-27,67.0,67.1,良,黄色,无预警
佛山,2026-03-28,67.0,67.1,良,黄色,无预警
佛山,2026-03-29,67.0,67.1,良,黄色,无预警
佛山,2026-03-30,67.0,67.1,良,黄色,无预警
佛山,2026-03-31,67.0,67.1,良,黄色,无预警
佳木斯,2026-03-25,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-26,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-27,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-28,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-29,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-30,46.3,46.4,优,绿色,无预警
佳木斯,2026-03-31,46.3,46.4,优,绿色,无预警
保定,2026-03-25,54.3,54.5,良,黄色,无预警
保定,2026-03-26,54.3,54.4,良,黄色,无预警
保定,2026-03-27,54.3,54.4,良,黄色,无预警
保定,2026-03-28,54.3,54.4,良,黄色,无预警
保定,2026-03-29,54.3,54.4,良,黄色,无预警
保定,2026-03-30,54.3,54.4,良,黄色,无预警
保定,2026-03-31,54.3,54.4,良,黄色,无预警
保山,2026-03-25,63.7,63.9,良,黄色,无预警
保山,2026-03-26,63.7,63.8,良,黄色,无预警
保山,2026-03-27,63.7,63.8,良,黄色,无预警
保山,2026-03-28,63.7,63.8,良,黄色,无预警
保山,2026-03-29,63.7,63.8,良,黄色,无预警
保山,2026-03-30,63.7,63.8,良,黄色,无预警
保山,2026-03-31,63.7,63.8,良,黄色,无预警
信阳,2026-03-25,59.2,59.2,良,黄色,无预警
信阳,2026-03-26,59.2,59.2,良,黄色,无预警
信阳,2026-03-27,59.2,59.2,良,黄色,无预警
信阳,2026-03-28,59.2,59.2,良,黄色,无预警
信阳,2026-03-29,59.2,59.2,良,黄色,无预警
信阳,2026-03-30,59.2,59.2,良,黄色,无预警
信阳,2026-03-31,59.2,59.2,良,黄色,无预警
儋州,2026-03-25,69.7,69.8,良,黄色,无预警
儋州,2026-03-26,69.7,69.8,良,黄色,无预警
儋州,2026-03-27,69.7,69.8,良,黄色,无预警
儋州,2026-03-28,69.7,69.8,良,黄色,无预警
儋州,2026-03-29,69.7,69.8,良,黄色,无预警
儋州,2026-03-30,69.7,69.8,良,黄色,无预警
儋州,2026-03-31,69.7,69.8,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-25,53.1,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-26,53.0,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-27,53.0,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-28,53.0,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-29,53.0,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-30,53.0,53.1,良,黄色,无预警
克孜勒苏柯尔克孜自治州,2026-03-31,53.0,53.1,良,黄色,无预警
克拉玛依,2026-03-25,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-26,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-27,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-28,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-29,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-30,47.1,47.2,优,绿色,无预警
克拉玛依,2026-03-31,47.1,47.2,优,绿色,无预警
六安,2026-03-25,59.3,59.4,良,黄色,无预警
六安,2026-03-26,59.3,59.4,良,黄色,无预警
六安,2026-03-27,59.3,59.4,良,黄色,无预警
六安,2026-03-28,59.3,59.4,良,黄色,无预警
六安,2026-03-29,59.3,59.4,良,黄色,无预警
六安,2026-03-30,59.3,59.4,良,黄色,无预警
六安,2026-03-31,59.3,59.4,良,黄色,无预警
六盘水,2026-03-25,63.4,63.4,良,黄色,无预警
六盘水,2026-03-26,63.4,63.4,良,黄色,无预警
六盘水,2026-03-27,63.4,63.4,良,黄色,无预警
六盘水,2026-03-28,63.4,63.4,良,黄色,无预警
六盘水,2026-03-29,63.4,63.4,良,黄色,无预警
六盘水,2026-03-30,63.4,63.4,良,黄色,无预警
六盘水,2026-03-31,63.4,63.4,良,黄色,无预警
兰州,2026-03-25,55.8,55.9,良,黄色,无预警
兰州,2026-03-26,55.8,55.9,良,黄色,无预警
兰州,2026-03-27,55.8,55.9,良,黄色,无预警
兰州,2026-03-28,55.8,55.9,良,黄色,无预警
兰州,2026-03-29,55.8,55.9,良,黄色,无预警
兰州,2026-03-30,55.8,55.9,良,黄色,无预警
兰州,2026-03-31,55.8,55.9,良,黄色,无预警
兴安盟,2026-03-25,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-26,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-27,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-28,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-29,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-30,47.8,47.8,优,绿色,无预警
兴安盟,2026-03-31,47.8,47.8,优,绿色,无预警
内江,2026-03-25,60.8,60.9,良,黄色,无预警
内江,2026-03-26,60.8,60.9,良,黄色,无预警
内江,2026-03-27,60.8,60.9,良,黄色,无预警
内江,2026-03-28,60.8,60.9,良,黄色,无预警
内江,2026-03-29,60.8,60.9,良,黄色,无预警
内江,2026-03-30,60.8,60.9,良,黄色,无预警
内江,2026-03-31,60.8,60.9,良,黄色,无预警
凉山彝族自治州,2026-03-25,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-26,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-27,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-28,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-29,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-30,62.3,62.4,良,黄色,无预警
凉山彝族自治州,2026-03-31,62.3,62.4,良,黄色,无预警
包头,2026-03-25,52.7,52.8,良,黄色,无预警
包头,2026-03-26,52.7,52.8,良,黄色,无预警
包头,2026-03-27,52.7,52.8,良,黄色,无预警
包头,2026-03-28,52.7,52.8,良,黄色,无预警
包头,2026-03-29,52.7,52.8,良,黄色,无预警
包头,2026-03-30,52.7,52.8,良,黄色,无预警
包头,2026-03-31,52.7,52.8,良,黄色,无预警
北京,2026-03-25,52.4,52.5,良,黄色,无预警
北京,2026-03-26,52.4,52.5,良,黄色,无预警
北京,2026-03-27,52.4,52.5,良,黄色,无预警
北京,2026-03-28,52.4,52.5,良,黄色,无预警
北京,2026-03-29,52.4,52.5,良,黄色,无预警
北京,2026-03-30,52.4,52.5,良,黄色,无预警
北京,2026-03-31,52.4,52.5,良,黄色,无预警
北海,2026-03-25,68.8,68.9,良,黄色,无预警
北海,2026-03-26,68.7,68.8,良,黄色,无预警
北海,2026-03-27,68.7,68.8,良,黄色,无预警
北海,2026-03-28,68.7,68.8,良,黄色,无预警
北海,2026-03-29,68.7,68.8,良,黄色,无预警
北海,2026-03-30,68.7,68.8,良,黄色,无预警
北海,2026-03-31,68.7,68.8,良,黄色,无预警
十堰,2026-03-25,58.8,58.9,良,黄色,无预警
十堰,2026-03-26,58.8,58.9,良,黄色,无预警
十堰,2026-03-27,58.8,58.9,良,黄色,无预警
十堰,2026-03-28,58.8,58.9,良,黄色,无预警
十堰,2026-03-29,58.8,58.9,良,黄色,无预警
十堰,2026-03-30,58.8,58.9,良,黄色,无预警
十堰,2026-03-31,58.8,58.9,良,黄色,无预警
南京,2026-03-25,59.1,59.2,良,黄色,无预警
南京,2026-03-26,59.1,59.2,良,黄色,无预警
南京,2026-03-27,59.1,59.2,良,黄色,无预警
南京,2026-03-28,59.1,59.2,良,黄色,无预警
南京,2026-03-29,59.1,59.2,良,黄色,无预警
南京,2026-03-30,59.1,59.2,良,黄色,无预警
南京,2026-03-31,59.1,59.2,良,黄色,无预警
南充,2026-03-25,60.2,60.3,良,黄色,无预警
南充,2026-03-26,60.2,60.3,良,黄色,无预警
南充,2026-03-27,60.2,60.3,良,黄色,无预警
南充,2026-03-28,60.2,60.3,良,黄色,无预警
南充,2026-03-29,60.2,60.3,良,黄色,无预警
南充,2026-03-30,60.2,60.3,良,黄色,无预警
南充,2026-03-31,60.2,60.3,良,黄色,无预警
南宁,2026-03-25,67.1,67.2,良,黄色,无预警
南宁,2026-03-26,67.1,67.2,良,黄色,无预警
南宁,2026-03-27,67.1,67.2,良,黄色,无预警
南宁,2026-03-28,67.1,67.2,良,黄色,无预警
南宁,2026-03-29,67.1,67.2,良,黄色,无预警
南宁,2026-03-30,67.1,67.2,良,黄色,无预警
南宁,2026-03-31,67.1,67.2,良,黄色,无预警
南平,2026-03-25,62.9,63.0,良,黄色,无预警
南平,2026-03-26,62.9,63.0,良,黄色,无预警
南平,2026-03-27,62.9,63.0,良,黄色,无预警
南平,2026-03-28,62.9,63.0,良,黄色,无预警
南平,2026-03-29,62.9,63.0,良,黄色,无预警
南平,2026-03-30,62.9,63.0,良,黄色,无预警
南平,2026-03-31,62.9,63.0,良,黄色,无预警
南昌,2026-03-25,62.5,62.6,良,黄色,无预警
南昌,2026-03-26,62.5,62.5,良,黄色,无预警
南昌,2026-03-27,62.5,62.5,良,黄色,无预警
南昌,2026-03-28,62.5,62.5,良,黄色,无预警
南昌,2026-03-29,62.5,62.5,良,黄色,无预警
南昌,2026-03-30,62.5,62.5,良,黄色,无预警
南昌,2026-03-31,62.5,62.5,良,黄色,无预警
南通,2026-03-25,59.1,59.2,良,黄色,无预警
南通,2026-03-26,59.1,59.2,良,黄色,无预警
南通,2026-03-27,59.1,59.2,良,黄色,无预警
南通,2026-03-28,59.1,59.2,良,黄色,无预警
南通,2026-03-29,59.1,59.2,良,黄色,无预警
南通,2026-03-30,59.1,59.2,良,黄色,无预警
南通,2026-03-31,59.1,59.2,良,黄色,无预警
南阳,2026-03-25,58.8,58.9,良,黄色,无预警
南阳,2026-03-26,58.8,58.9,良,黄色,无预警
南阳,2026-03-27,58.8,58.9,良,黄色,无预警
南阳,2026-03-28,58.8,58.9,良,黄色,无预警
南阳,2026-03-29,58.8,58.9,良,黄色,无预警
南阳,2026-03-30,58.8,58.9,良,黄色,无预警
南阳,2026-03-31,58.8,58.9,良,黄色,无预警
博尔塔拉蒙古自治州,2026-03-25,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-26,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-27,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-28,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-29,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-30,47.6,47.7,优,绿色,无预警
博尔塔拉蒙古自治州,2026-03-31,47.6,47.7,优,绿色,无预警
厦门,2026-03-25,65.9,65.9,良,黄色,无预警
厦门,2026-03-26,65.9,65.9,良,黄色,无预警
厦门,2026-03-27,65.9,65.9,良,黄色,无预警
厦门,2026-03-28,65.9,65.9,良,黄色,无预警
厦门,2026-03-29,65.9,65.9,良,黄色,无预警
厦门,2026-03-30,65.9,65.9,良,黄色,无预警
厦门,2026-03-31,65.9,65.9,良,黄色,无预警
双鸭山,2026-03-25,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-26,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-27,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-28,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-29,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-30,47.7,47.8,优,绿色,无预警
双鸭山,2026-03-31,47.7,47.8,优,绿色,无预警
台州,2026-03-25,62.3,62.4,良,黄色,无预警
台州,2026-03-26,62.3,62.4,良,黄色,无预警
台州,2026-03-27,62.3,62.4,良,黄色,无预警
台州,2026-03-28,62.3,62.4,良,黄色,无预警
台州,2026-03-29,62.3,62.4,良,黄色,无预警
台州,2026-03-30,62.3,62.4,良,黄色,无预警
台州,2026-03-31,62.3,62.4,良,黄色,无预警
