城市,日期,平均AQI,峰值AQI,污染等级,预警颜色,预警提示
平凉,2026-03-28,55.4,55.5,良,黄色,无预警
平凉,2026-03-29,55.4,55.5,良,黄色,无预警
平凉,2026-03-30,55.4,55.5,良,黄色,无预警
平凉,2026-03-31,55.4,55.5,良,黄色,无预警
平顶山,2026-03-25,57.1,57.2,良,黄色,无预警
平顶山,2026-03-26,57.1,57.2,良,黄色,无预警
平顶山,2026-03-27,57.1,57.2,良,黄色,无预警
平顶山,2026-03-28,57.1,57.2,良,黄色,无预警
平顶山,2026-03-29,57.1,57.2,良,黄色,无预警
平顶山,2026-03-30,57.1,57.2,良,黄色,无预警
平顶山,2026-03-31,57.1,57.2,良,黄色,无预警
广元,2026-03-25,57.5,57.6,良,黄色,无预警
广元,2026-03-26,57.5,57.6,良,黄色,无预警
广元,2026-03-27,57.5,57.6,良,黄色,无预警
广元,2026-03-28,57.5,57.6,良,黄色,无预警
广元,2026-03-29,57.5,57.6,良,黄色,无预警
广元,2026-03-30,57.5,57.6,良,黄色,无预警
广元,2026-03-31,57.5,57.6,良,黄色,无预警
广安,2026-03-25,60.5,60.6,良,黄色,无预警
广安,2026-03-26,60.5,60.6,良,黄色,无预警
广安,2026-03-27,60.5,60.6,良,黄色,无预警
广安,2026-03-28,60.5,60.6,良,黄色,无预警
广安,2026-03-29,60.5,60.6,良,黄色,无预警
广安,2026-03-30,60.5,60.6,良,黄色,无预警
广安,2026-03-31,60.5,60.6,良,黄色,无预警
广州,2026-03-25,67.1,67.4,良,黄色,无预警
广州,2026-03-26,67.1,67.2,良,黄色,无预警
广州,2026-03-27,67.1,67.2,良,黄色,无预警
广州,2026-03-28,67.1,67.2,良,黄色,无预警
广州,2026-03-29,67.1,67.2,良,黄色,无预警
广州,2026-03-30,67.1,67.2,良,黄色,无预警
广州,2026-03-31,67.1,67.2,良,黄色,无预警
庆阳,2026-03-25,56.2,56.3,良,黄色,无预警
庆阳,2026-03-26,56.2,56.2,良,黄色,无预警
庆阳,2026-03-27,56.2,56.2,良,黄色,无预警
庆阳,2026-03-28,56.2,56.2,良,黄色,无预警
庆阳,2026-03-29,56.2,56.2,良,黄色,无预警
庆阳,2026-03-30,56.2,56.2,良,黄色,无预警
庆阳,2026-03-31,56.2,56.2,良,黄色,无预警
廊坊,2026-03-25,53.1,53.1,良,黄色,无预警
廊坊,2026-03-26,53.0,53.1,良,黄色,无预警
廊坊,2026-03-27,53.0,53.1,良,黄色,无预警
廊坊,2026-03-28,53.0,53.1,良,黄色,无预警
廊坊,2026-03-29,53.0,53.1,良,黄色,无预警
廊坊,2026-03-30,53.0,53.1,良,黄色,无预警
廊坊,2026-03-31,53.0,53.1,良,黄色,无预警
延安,2026-03-25,56.6,56.7,良,黄色,无预警
延安,2026-03-26,56.6,56.7,良,黄色,无预警
延安,2026-03-27,56.6,56.7,良,黄色,无预警
延安,2026-03-28,56.6,56.7,良,黄色,无预警
延安,2026-03-29,56.6,56.7,良,黄色,无预警
延安,2026-03-30,56.6,56.7,良,黄色,无预警
延安,2026-03-31,56.6,56.7,良,黄色,无预警
延边朝鲜族自治州,2026-03-25,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-26,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-27,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-28,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-29,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-30,49.2,49.3,优,绿色,无预警
延边朝鲜族自治州,2026-03-31,49.2,49.3,优,绿色,无预警
开封,2026-03-25,57.9,57.9,良,黄色,无预警
开封,2026-03-26,57.9,57.9,良,黄色,无预警
开封,2026-03-27,57.9,57.9,良,黄色,无预警
开封,2026-03-28,57.9,57.9,良,黄色,无预警
开封,2026-03-29,57.9,57.9,良,黄色,无预警
开封,2026-03-30,57.9,57.9,良,黄色,无预警
开封,2026-03-31,57.9,57.9,良,黄色,无预警
张家口,2026-03-25,52.7,52.8,良,黄色,无预警
张家口,2026-03-26,52.7,52.8,良,黄色,无预警
张家口,2026-03-27,52.7,52.8,良,黄色,无预警
张家口,2026-03-28,52.7,52.8,良,黄色,无预警
张家口,2026-03-29,52.7,52.8,良,黄色,无预警
张家口,2026-03-30,52.7,52.8,良,黄色,无预警
张家口,2026-03-31,52.7,52.8,良,黄色,无预警
张家界,2026-03-25,60.6,60.7,良,黄色,无预警
张家界,2026-03-26,60.6,60.7,良,黄色,无预警
张家界,2026-03-27,60.6,60.7,良,黄色,无预警
张家界,2026-03-28,60.6,60.7,良,黄色,无预警
张家界,2026-03-29,60.6,60.7,良,黄色,无预警
张家界,2026-03-30,60.6,60.7,良,黄色,无预警
张家界,2026-03-31,60.6,60.7,良,黄色,无预警
张掖,2026-03-25,54.3,54.4,良,黄色,无预警
张掖,2026-03-26,54.3,54.4,良,黄色,无预警
张掖,2026-03-27,54.3,54.4,良,黄色,无预警
张掖,2026-03-28,54.3,54.4,良,黄色,无预警
张掖,2026-03-29,54.3,54.4,良,黄色,无预警
张掖,2026-03-30,54.3,54.4,良,黄色,无预警
张掖,2026-03-31,54.3,54.4,良,黄色,无预警
徐州,2026-03-25,57.1,57.2,良,黄色,无预警
徐州,2026-03-26,57.1,57.2,良,黄色,无预警
徐州,2026-03-27,57.1,57.2,良,黄色,无预警
徐州,2026-03-28,57.1,57.2,良,黄色,无预警
徐州,2026-03-29,57.1,57.2,良,黄色,无预警
徐州,2026-03-30,57.1,57.2,良,黄色,无预警
徐州,2026-03-31,57.1,57.2,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-25,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-26,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-27,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-28,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-29,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-30,65.6,65.6,良,黄色,无预警
德宏傣族景颇族自治州,2026-03-31,65.6,65.6,良,黄色,无预警
德州,2026-03-25,54.9,55.0,良,黄色,无预警
德州,2026-03-26,54.9,55.0,良,黄色,无预警
德州,2026-03-27,54.9,55.0,良,黄色,无预警
德州,2026-03-28,54.9,55.0,良,黄色,无预警
德州,2026-03-29,54.9,55.0,良,黄色,无预警
德州,2026-03-30,54.9,55.0,良,黄色,无预警
德州,2026-03-31,54.9,55.0,良,黄色,无预警
德阳,2026-03-25,61.1,61.2,良,黄色,无预警
德阳,2026-03-26,61.1,61.2,良,黄色,无预警
德阳,2026-03-27,61.1,61.2,良,黄色,无预警
德阳,2026-03-28,61.1,61.2,良,黄色,无预警
德阳,2026-03-29,61.1,61.2,良,黄色,无预警
德阳,2026-03-30,61.1,61.2,良,黄色,无预警
德阳,2026-03-31,61.1,61.2,良,黄色,无预警
忻州,2026-03-25,54.8,54.9,良,黄色,无预警
忻州,2026-03-26,54.8,54.9,良,黄色,无预警
忻州,2026-03-27,54.8,54.9,良,黄色,无预警
忻州,2026-03-28,54.8,54.9,良,黄色,无预警
忻州,2026-03-29,54.8,54.9,良,黄色,无预警
忻州,2026-03-30,54.8,54.9,良,黄色,无预警
忻州,2026-03-31,54.8,54.9,良,黄色,无预警
怀化,2026-03-25,61.6,61.6,良,黄色,无预警
怀化,2026-03-26,61.5,61.6,良,黄色,无预警
怀化,2026-03-27,61.5,61.6,良,黄色,无预警
怀化,2026-03-28,61.5,61.6,良,黄色,无预警
怀化,2026-03-29,61.5,61.6,良,黄色,无预警
怀化,2026-03-30,61.5,61.6,良,黄色,无预警
怀化,2026-03-31,61.5,61.6,良,黄色,无预警
怒江傈僳族自治州,2026-03-25,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-26,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-27,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-28,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-29,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-30,62.9,62.9,良,黄色,无预警
怒江傈僳族自治州,2026-03-31,62.9,62.9,良,黄色,无预警
恩施土家族苗族自治州,2026-03-25,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-26,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-27,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-28,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-29,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-30,61.3,61.3,良,黄色,无预警
恩施土家族苗族自治州,2026-03-31,61.3,61.3,良,黄色,无预警
惠州,2026-03-25,67.0,67.2,良,黄色,无预警
惠州,2026-03-26,67.0,67.1,良,黄色,无预警
惠州,2026-03-27,67.0,67.1,良,黄色,无预警
惠州,2026-03-28,67.0,67.1,良,黄色,无预警
惠州,2026-03-29,67.0,67.1,良,黄色,无预警
惠州,2026-03-30,67.0,67.1,良,黄色,无预警
惠州,2026-03-31,67.0,67.1,良,黄色,无预警
成都,2026-03-25,60.2,60.3,良,黄色,无预警
成都,2026-03-26,60.2,60.3,良,黄色,无预警
成都,2026-03-27,60.2,60.3,良,黄色,无预警
成都,2026-03-28,60.2,60.3,良,黄色,无预警
成都,2026-03-29,60.2,60.3,良,黄色,无预警
成都,2026-03-30,60.2,60.3,良,黄色,无预警
成都,2026-03-31,60.2,60.3,良,黄色,无预警
扬州,2026-03-25,57.1,57.1,良,黄色,无预警
扬州,2026-03-26,57.0,57.1,良,黄色,无预警
扬州,2026-03-27,57.0,57.1,良,黄色,无预警
扬州,2026-03-28,57.0,57.1,良,黄色,无预警
扬州,2026-03-29,57.0,57.1,良,黄色,无预警
扬州,2026-03-30,57.0,57.1,良,黄色,无预警
扬州,2026-03-31,57.0,57.1,良,黄色,无预警
承德,2026-03-25,52.6,52.6,良,黄色,无预警
承德,2026-03-26,52.6,52.6,良,黄色,无预警
承德,2026-03-27,52.6,52.6,良,黄色,无预警
承德,2026-03-28,52.6,52.6,良,黄色,无预警
承德,2026-03-29,52.6,52.6,良,黄色,无预警
承德,2026-03-30,52.6,52.6,良,黄色,无预警
承德,2026-03-31,52.6,52.6,良,黄色,无预警
抚州,2026-03-25,62.5,62.5,良,黄色,无预警
抚州,2026-03-26,62.5,62.5,良,黄色,无预警
抚州,2026-03-27,62.5,62.5,良,黄色,无预警
抚州,2026-03-28,62.5,62.5,良,黄色,无预警
抚州,2026-03-29,62.5,62.5,良,黄色,无预警
抚州,2026-03-30,62.5,62.5,良,黄色,无预警
抚州,2026-03-31,62.5,62.5,良,黄色,无预警
抚顺,2026-03-25,51.6,51.7,良,黄色,无预警
抚顺,2026-03-26,51.6,51.7,良,黄色,无预警
抚顺,2026-03-27,51.6,51.7,良,黄色,无预警
抚顺,2026-03-28,51.6,51.7,良,黄色,无预警
抚顺,2026-03-29,51.6,51.7,良,黄色,无预警
抚顺,2026-03-30,51.6,51.7,良,黄色,无预警
抚顺,2026-03-31,51.6,51.7,良,黄色,无预警
拉萨,2026-03-25,61.0,61.1,良,黄色,无预警
拉萨,2026-03-26,61.0,61.1,良,黄色,无预警
拉萨,2026-03-27,61.0,61.1,良,黄色,无预警
拉萨,2026-03-28,61.0,61.1,良,黄色,无预警
拉萨,2026-03-29,61.0,61.1,良,黄色,无预警
拉萨,2026-03-30,61.0,61.1,良,黄色,无预警
拉萨,2026-03-31,61.0,61.1,良,黄色,无预警
揭阳,2026-03-25,64.9,65.0,良,黄色,无预警
揭阳,2026-03-26,64.9,65.0,良,黄色,无预警
揭阳,2026-03-27,64.9,65.0,良,黄色,无预警
揭阳,2026-03-28,64.9,65.0,良,黄色,无预警
揭阳,2026-03-29,64.9,65.0,良,黄色,无预警
揭阳,2026-03-30,64.9,65.0,良,黄色,无预警
揭阳,2026-03-31,64.9,65.0,良,黄色,无预警
攀枝花,2026-03-25,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-26,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-27,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-28,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-29,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-30,61.7,61.8,良,黄色,无预警
攀枝花,2026-03-31,61.7,61.8,良,黄色,无预警
文山壮族苗族自治州,2026-03-25,65.7,65.8,良,黄色,无预警
文山壮族苗族自治州,2026-03-26,65.7,65.7,良,黄色,无预警
文山壮族苗族自治州,2026-03-27,65.7,65.7,良,黄色,无预警
文山壮族苗族自治州,2026-03-28,65.7,65.7,良,黄色,无预警
文山壮族苗族自治州,2026-03-29,65.7,65.7,良,黄色,无预警
文山壮族苗族自治州,2026-03-30,65.7,65.7,良,黄色,无预警
文山壮族苗族自治州,2026-03-31,65.7,65.7,良,黄色,无预警
新乡,2026-03-25,57.1,57.1,良,黄色,无预警
新乡,2026-03-26,57.1,57.1,良,黄色,无预警
新乡,2026-03-27,57.1,57.1,良,黄色,无预警
新乡,2026-03-28,57.1,57.1,良,黄色,无预警
新乡,2026-03-29,57.1,57.1,良,黄色,无预警
新乡,2026-03-30,57.1,57.1,良,黄色,无预警
新乡,2026-03-31,57.1,57.1,良,黄色,无预警
新余,2026-03-25,62.6,62.7,良,黄色,无预警
新余,2026-03-26,62.6,62.7,良,黄色,无预警
新余,2026-03-27,62.6,62.7,良,黄色,无预警
新余,2026-03-28,62.6,62.7,良,黄色,无预警
新余,2026-03-29,62.6,62.7,良,黄色,无预警
新余,2026-03-30,62.6,62.7,良,黄色,无预警
新余,2026-03-31,62.6,62.7,良,黄色,无预警
无锡,2026-03-25,60.2,60.3,良,黄色,无预警
无锡,2026-03-26,60.2,60.3,良,黄色,无预警
无锡,2026-03-27,60.2,60.3,良,黄色,无预警
无锡,2026-03-28,60.2,60.3,良,黄色,无预警
无锡,2026-03-29,60.2,60.3,良,黄色,无预警
无锡,2026-03-30,60.2,60.3,良,黄色,无预警
无锡,2026-03-31,60.2,60.3,良,黄色,无预警
日喀则,2026-03-25,60.8,60.9,良,黄色,无预警
日喀则,2026-03-26,60.8,60.9,良,黄色,无预警
日喀则,2026-03-27,60.8,60.9,良,黄色,无预警
日喀则,2026-03-28,60.8,60.9,良,黄色,无预警
日喀则,2026-03-29,60.8,60.9,良,黄色,无预警
日喀则,2026-03-30,60.8,60.9,良,黄色,无预警
日喀则,2026-03-31,60.8,60.9,良,黄色,无预警
日照,2026-03-25,56.3,56.4,良,黄色,无预警
日照,2026-03-26,56.3,56.4,良,黄色,无预警
日照,2026-03-27,56.3,56.4,良,黄色,无预警
日照,2026-03-28,56.3,56.4,良,黄色,无预警
日照,2026-03-29,56.3,56.4,良,黄色,无预警
日照,2026-03-30,56.3,56.4,良,黄色,无预警
日照,2026-03-31,56.3,56.4,良,黄色,无预警
昆明,2026-03-25,64.5,64.6,良,黄色,无预警
昆明,2026-03-26,64.5,64.6,良,黄色,无预警
昆明,2026-03-27,64.5,64.6,良,黄色,无预警
昆明,2026-03-28,64.5,64.6,良,黄色,无预警
昆明,2026-03-29,64.5,64.6,良,黄色,无预警
昆明,2026-03-30,64.5,64.6,良,黄色,无预警
昆明,2026-03-31,64.5,64.6,良,黄色,无预警
昌吉回族自治州,2026-03-25,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-26,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-27,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-28,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-29,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-30,47.6,47.7,优,绿色,无预警
昌吉回族自治州,2026-03-31,47.6,47.7,优,绿色,无预警
昌都,2026-03-25,61.8,61.9,良,黄色,无预警
昌都,2026-03-26,61.8,61.9,良,黄色,无预警
昌都,2026-03-27,61.8,61.9,良,黄色,无预警
昌都,2026-03-28,61.8,61.9,良,黄色,无预警
昌都,2026-03-29,61.8,61.9,良,黄色,无预警
昌都,2026-03-30,61.8,61.9,良,黄色,无预警
昌都,2026-03-31,61.8,61.9,良,黄色,无预警
昭通,2026-03-25,62.6,62.7,良,黄色,无预警
昭通,2026-03-26,62.6,62.7,良,黄色,无预警
昭通,2026-03-27,62.6,62.7,良,黄色,无预警
昭通,2026-03-28,62.6,62.7,良,黄色,无预警
昭通,2026-03-29,62.6,62.7,良,黄色,无预警
昭通,2026-03-30,62.6,62.7,良,黄色,无预警
昭通,2026-03-31,62.6,62.7,良,黄色,无预警
晋中,2026-03-25,55.8,55.9,良,黄色,无预警
晋中,2026-03-26,55.8,55.9,良,黄色,无预警
晋中,2026-03-27,55.8,55.9,良,黄色,无预警
晋中,2026-03-28,55.8,55.9,良,黄色,无预警
晋中,2026-03-29,55.8,55.9,良,黄色,无预警
晋中,2026-03-30,55.8,55.9,良,黄色,无预警
晋中,2026-03-31,55.8,55.9,良,黄色,无预警
晋城,2026-03-25,57.1,57.1,良,黄色,无预警
晋城,2026-03-26,57.1,57.1,良,黄色,无预警
晋城,2026-03-27,57.1,57.1,良,黄色,无预警
晋城,2026-03-28,57.1,57.1,良,黄色,无预警
晋城,2026-03-29,57.1,57.1,良,黄色,无预警
晋城,2026-03-30,57.1,57.1,良,黄色,无预警
晋城,2026-03-31,57.1,57.1,良,黄色,无预警
普洱,2026-03-25,66.9,67.0,良,黄色,无预警
普洱,2026-03-26,66.9,67.0,良,黄色,无预警
普洱,2026-03-27,66.9,67.0,良,黄色,无预警
普洱,2026-03-28,66.9,67.0,良,黄色,无预警
普洱,2026-03-29,66.9,67.0,良,黄色,无预警
普洱,2026-03-30,66.9,67.0,良,黄色,无预警
普洱,2026-03-31,66.9,67.0,良,黄色,无预警
景德镇,2026-03-25,61.0,61.2,良,黄色,无预警
景德镇,2026-03-26,61.0,61.2,良,黄色,无预警
景德镇,2026-03-27,61.0,61.2,良,黄色,无预警
景德镇,2026-03-28,61.0,61.2,良,黄色,无预警
景德镇,2026-03-29,61.0,61.2,良,黄色,无预警
景德镇,2026-03-30,61.0,61.2,良,黄色,无预警
景德镇,2026-03-31,61.0,61.2,良,黄色,无预警
曲靖,2026-03-25,64.4,64.5,良,黄色,无预警
曲靖,2026-03-26,64.4,64.5,良,黄色,无预警
曲靖,2026-03-27,64.4,64.5,良,黄色,无预警
曲靖,2026-03-28,64.4,64.5,良,黄色,无预警
曲靖,2026-03-29,64.4,64.5,良,黄色,无预警
曲靖,2026-03-30,64.4,64.5,良,黄色,无预警
曲靖,2026-03-31,64.4,64.5,良,黄色,无预警
朔州,2026-03-25,53.8,53.9,良,黄色,无预警
朔州,2026-03-26,53.8,53.9,良,黄色,无预警
朔州,2026-03-27,53.8,53.9,良,黄色,无预警
朔州,2026-03-28,53.8,53.9,良,黄色,无预警
朔州,2026-03-29,53.8,53.9,良,黄色,无预警
朔州,2026-03-30,53.8,53.9,良,黄色,无预警
朔州,2026-03-31,53.8,53.9,良,黄色,无预警
朝阳,2026-03-25,51.0,51.1,良,黄色,无预警
朝阳,2026-03-26,51.0,51.1,良,黄色,无预警
朝阳,2026-03-27,51.0,51.1,良,黄色,无预警
朝阳,2026-03-28,51.0,51.1,良,黄色,无预警
朝阳,2026-03-29,51.0,51.1,良,黄色,无预警
朝阳,2026-03-30,51.0,51.1,良,黄色,无预警
朝阳,2026-03-31,51.0,51.1,良,黄色,无预警
本溪,2026-03-25,51.0,51.1,良,黄色,无预警
本溪,2026-03-26,51.0,51.1,良,黄色,无预警
本溪,2026-03-27,51.0,51.1,良,黄色,无预警
本溪,2026-03-28,51.0,51.1,良,黄色,无预警
本溪,2026-03-29,51.0,51.1,良,黄色,无预警
本溪,2026-03-30,51.0,51.1,良,黄色,无预警
本溪,2026-03-31,51.0,51.1,良,黄色,无预警
来宾,2026-03-25,66.2,66.5,良,黄色,无预警
来宾,2026-03-26,66.2,66.3,良,黄色,无预警
来宾,2026-03-27,66.2,66.3,良,黄色,无预警
来宾,2026-03-28,66.2,66.3,良,黄色,无预警
来宾,2026-03-29,66.2,66.3,良,黄色,无预警
来宾,2026-03-30,66.2,66.3,良,黄色,无预警
来宾,2026-03-31,66.2,66.3,良,黄色,无预警
杭州,2026-03-25,60.4,60.5,良,黄色,无预警
杭州,2026-03-26,60.4,60.5,良,黄色,无预警
杭州,2026-03-27,60.4,60.5,良,黄色,无预警
杭州,2026-03-28,60.4,60.5,良,黄色,无预警
杭州,2026-03-29,60.4,60.5,良,黄色,无预警
杭州,2026-03-30,60.4,60.5,良,黄色,无预警
杭州,2026-03-31,60.4,60.5,良,黄色,无预警
松原,2026-03-25,47.9,48.0,优,绿色,无预警
松原,2026-03-26,47.9,48.0,优,绿色,无预警
松原,2026-03-27,47.9,48.0,优,绿色,无预警
松原,2026-03-28,47.9,48.0,优,绿色,无预警
松原,2026-03-29,47.9,48.0,优,绿色,无预警
松原,2026-03-30,47.9,48.0,优,绿色,无预警
松原,2026-03-31,47.9,48.0,优,绿色,无预警
林芝,2026-03-25,60.7,60.8,良,黄色,无预警
林芝,2026-03-26,60.7,60.8,良,黄色,无预警
林芝,2026-03-27,60.7,60.8,良,黄色,无预警
林芝,2026-03-28,60.7,60.8,良,黄色,无预警
林芝,2026-03-29,60.7,60.8,良,黄色,无预警
林芝,2026-03-30,60.7,60.8,良,黄色,无预警
林芝,2026-03-31,60.7,60.8,良,黄色,无预警
果洛藏族自治州,2026-03-25,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-26,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-27,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-28,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-29,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-30,58.2,58.3,良,黄色,无预警
果洛藏族自治州,2026-03-31,58.2,58.3,良,黄色,无预警
枣庄,2026-03-25,57.1,57.1,良,黄色,无预警
枣庄,2026-03-26,57.1,57.1,良,黄色,无预警
枣庄,2026-03-27,57.1,57.1,良,黄色,无预警
枣庄,2026-03-28,57.1,57.1,良,黄色,无预警
枣庄,2026-03-29,57.1,57.1,良,黄色,无预警
枣庄,2026-03-30,57.1,57.1,良,黄色,无预警
枣庄,2026-03-31,57.1,57.1,良,黄色,无预警
柳州,2026-03-25,65.9,65.9,良,黄色,无预警
柳州,2026-03-26,65.9,65.9,良,黄色,无预警
柳州,2026-03-27,65.9,65.9,良,黄色,无预警
柳州,2026-03-28,65.9,65.9,良,黄色,无预警
柳州,2026-03-29,65.9,65.9,良,黄色,无预警
柳州,2026-03-30,65.9,65.9,良,黄色,无预警
柳州,2026-03-31,65.9,65.9,良,黄色,无预警
株洲,2026-03-25,61.6,61.6,良,黄色,无预警
株洲,2026-03-26,61.5,61.6,良,黄色,无预警
株洲,2026-03-27,61.5,61.6,良,黄色,无预警
株洲,2026-03-28,61.5,61.6,良,黄色,无预警
株洲,2026-03-29,61.5,61.6,良,黄色,无预警
株洲,2026-03-30,61.5,61.6,良,黄色,无预警
株洲,2026-03-31,61.5,61.6,良,黄色,无预警
桂林,2026-03-25,64.6,64.7,良,黄色,无预警
桂林,2026-03-26,64.5,64.6,良,黄色,无预警
